# ============================================================================
# Hybrid RAG Engine — Core + Production Dependencies
# ============================================================================
# For development dependencies, install with: pip install -e ".[dev]"
# ============================================================================

# ── Document Parsing & Ingestion ────────────────────────────────
pypdf>=4.0,<5.0
beautifulsoup4>=4.12,<5.0
unstructured>=0.12,<1.0

# ── RAG Framework (LangChain) ───────────────────────────────────
langchain>=0.1.0,<1.0
langchain-core>=0.1.0,<1.0
langchain-community>=0.0.10,<1.0
langchain-text-splitters>=0.0.1,<1.0

# ── Dense Retrieval (Vector Store & Embeddings) ─────────────────
chromadb>=0.4.0,<1.0
langchain-chroma>=0.1.0,<1.0
sentence-transformers>=2.3.0,<4.0

# ── Sparse Retrieval (Keyword) ──────────────────────────────────
rank-bm25>=0.2.2,<1.0

# ── LLM Integration ────────────────────────────────────────────
groq>=0.4.2,<1.0
langchain-groq>=0.0.1,<1.0

# ── Web Application & API ──────────────────────────────────────
flask>=3.0.0,<4.0
flask-cors>=4.0.0,<6.0
waitress>=3.0.0,<4.0

# ── Utilities ──────────────────────────────────────────────────
pandas>=2.0,<3.0
numpy>=1.24,<3.0
python-dotenv>=1.0,<2.0
